# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 5
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
		
	}

	infantry_equipments_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipments_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipments_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 5
		breakthrough = 2.5

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.7
		ap_attack = 1
		air_attack = 0

		build_cost_ic = 0.4
	}

	# Improved weapons  ~1939
	infantry_equipments_2 = {
		year = 1945
	
		archetype = infantry_equipment
		parent = infantry_equipments_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 6
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 3.5
		hard_attack = 1
		ap_attack = 1.2
		air_attack = 0
		
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
	}
	
	# Advanced weapons  ~1942
	infantry_equipments_3 = {
		year = 1950
	
		archetype = infantry_equipment
		parent = infantry_equipments_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 6
		breakthrough = 3.5

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 1.5
		ap_attack = 1.4
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
	}
	infantry_equipments_4 = {
		year = 1955
	
		archetype = infantry_equipment
		parent = infantry_equipments_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 6
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 4.4
		hard_attack = 1.8
		ap_attack = 1.6
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
	}
	infantry_equipments_5 = {
		year = 1960
	
		archetype = infantry_equipment
		parent = infantry_equipments_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 6
		breakthrough = 4.5

		#Offensive Abilities
		soft_attack = 4.6
		hard_attack = 1.9
		ap_attack = 1.8
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
	}
	infantry_equipments_6 = {
		year = 1965
	
		archetype = infantry_equipment
		parent = infantry_equipments_5
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 6
		breakthrough = 4.8

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 2
		ap_attack = 2
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
	}
	infantry_equipments_7 = {
		year = 1970
	
		archetype = infantry_equipment
		parent = infantry_equipments_6
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 6
		breakthrough = 4.9

		#Offensive Abilities
		soft_attack = 5.5
		hard_attack = 3
		ap_attack = 2
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
	}
	infantry_equipments_8 = {
		year = 1982
	
		archetype = infantry_equipment
		parent = infantry_equipments_7
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 6.2
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 5.9
		hard_attack = 3.5
		ap_attack = 2.5
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.6
		resources = {
			steel = 2
		}
	}
	infantry_equipments_9 = {
		year = 1992
	
		archetype = infantry_equipment
		parent = infantry_equipments_8
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 8
		breakthrough = 11

		#Offensive Abilities
		soft_attack = 6.5
		hard_attack = 4
		ap_attack = 3
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.6
		resources = {
			steel = 2
		}
	}
}
